callsign,facility_id,entity_id,operator_name,dma_rank,dma_name,dma_code,community_state,network_affil
# ---------------------------------------------------------------------------
# GRAY TELEVISION  (51 original + 13 added: Raycom 2019 + Meredith 2021)
# Data vintage: 2024-2025 season.  Ownership as of Jan 1 2025.
# ---------------------------------------------------------------------------
WBAY,22098,,Gray Television,69,Green Bay-Appleton,658,WI,ABC
WCTV,12439,,Gray Television,108,Tallahassee-Thomasville,530,FL,CBS
WEAU,22124,,Gray Television,128,La Crosse-Eau Claire,702,WI,NBC
WIS,73195,,Gray Television,78,Columbia SC,546,SC,NBC
WITN,73169,,Gray Television,101,Greenville-New Bern-Washington,545,NC,NBC
WLBT,21907,,Gray Television,93,Jackson MS,718,MS,NBC
WLOX,51301,,Gray Television,162,Biloxi-Gulfport,746,MS,ABC
WMTV,73180,,Gray Television,81,Madison,669,WI,NBC
WNDU,73176,,Gray Television,97,South Bend-Elkhart,588,IN,NBC
WOWT,22091,,Gray Television,75,Omaha,652,NE,NBC
WRDW,51285,,Gray Television,117,Augusta-Aiken,520,GA,CBS
WSAW,22130,,Gray Television,133,Wausau-Rhinelander,705,WI,CBS
WSAZ,73167,,Gray Television,66,Charleston-Huntington,564,WV,NBC
WSMV,73193,,Gray Television,27,Nashville,659,TN,NBC
WTOC,73199,,Gray Television,95,Savannah,507,GA,CBS
WTVY,22089,,Gray Television,148,Dothan,606,AL,CBS
WVLT,54430,,Gray Television,62,Knoxville,557,TN,CBS
KWCH,22096,,Gray Television,68,Wichita-Hutchinson Plus,678,KS,CBS
KWTX,73201,,Gray Television,86,Waco-Temple-Bryan,625,TX,CBS
KOLN,22107,,Gray Television,105,Lincoln-Hastings-Kearney,722,NE,CBS
KOLD,73202,,Gray Television,68,Tucson-Sierra Vista,789,AZ,CBS
KALB,22057,,Gray Television,179,Alexandria LA,644,LA,NBC
KBTX,73203,,Gray Television,86,Waco-Temple-Bryan,625,TX,CBS
KCRG,73206,,Gray Television,89,Cedar Rapids-Waterloo-Iowa City,637,IA,ABC
KELO,22110,,Gray Television,114,Sioux Falls-Mitchell,725,SD,CBS
KFVS,73208,,Gray Television,82,Paducah-Cape Girardeau-Harrisburg,632,MO,CBS
KNOE,22070,,Gray Television,139,Monroe-El Dorado,628,LA,CBS
KPLC,73210,,Gray Television,171,Lake Charles,643,LA,NBC
KSLA,22074,,Gray Television,83,Shreveport,612,LA,CBS
KSNB,22113,,Gray Television,105,Lincoln-Hastings-Kearney,722,NE,NBC
KTUU,73212,,Gray Television,151,Anchorage,743,AK,NBC
KVLY,22088,,Gray Television,120,Fargo-Valley City,724,ND,NBC
KWQC,73214,,Gray Television,99,Davenport-Rock Island-Moline,682,IA,NBC
KXII,73216,,Gray Television,161,Sherman-Ada,657,TX,CBS
WMC,73192,,Gray Television,50,Memphis,640,TN,NBC
WAVE,73166,,Gray Television,49,Louisville,529,KY,NBC
WAFB,22054,,Gray Television,94,Baton Rouge,716,LA,CBS
WAGM,22060,,Gray Television,202,Presque Isle,552,ME,CBS
WALB,22062,,Gray Television,155,Albany GA,525,GA,NBC
WBKO,22064,,Gray Television,181,Bowling Green,736,KY,ABC
KOSA,22083,,Gray Television,157,Odessa-Midland,633,TX,CBS
KSFY,22115,,Gray Television,114,Sioux Falls-Mitchell,725,SD,ABC
WTAP,73198,,Gray Television,191,Parkersburg,597,WV,NBC
KBJR,73218,,Gray Television,139,Duluth-Superior,676,MN,NBC
KEVN,73220,,Gray Television,174,Rapid City,764,SD,FOX
KNOP,22082,,Gray Television,205,North Platte,740,NE,NBC
KXJB,22091,,Gray Television,120,Fargo-Valley City,724,ND,CBS
WILX,73172,,Gray Television,48,Lansing,551,MI,NBC
WJTV,21912,,Gray Television,93,Jackson MS,718,MS,CBS
KAKE,22093,,Gray Television,68,Wichita-Hutchinson Plus,678,KS,ABC
# Gray — Raycom Media acquisition (2019)
WBTV,,,Gray Television,21,Charlotte,517,NC,CBS
WSPA,,,Gray Television,36,Greenville-Spartanburg-Asheville,567,SC,CBS
WWL,,,Gray Television,50,New Orleans,622,LA,CBS
WKRG,,,Gray Television,57,Mobile-Pensacola-Fort Walton Beach,686,AL,CBS
WVTM,,,Gray Television,45,Birmingham-Anniston-Tuscaloosa,630,AL,NBC
# Gray — Meredith Local Media acquisition (2021)
WBRC,,,Gray Television,45,Birmingham-Anniston-Tuscaloosa,630,AL,FOX
WHNS,,,Gray Television,36,Greenville-Spartanburg-Asheville,567,SC,FOX
KCTV,,,Gray Television,33,Kansas City,616,MO,CBS
KSAT,,,Gray Television,31,San Antonio,641,TX,ABC
KVVU,,,Gray Television,40,Las Vegas,839,NV,FOX
KPHO,,,Gray Television,12,Phoenix-Prescott,753,AZ,CBS
KTVK,,,Gray Television,12,Phoenix-Prescott,753,AZ,IND
WFSB,,,Gray Television,32,Hartford-New Haven,533,CT,CBS
# ---------------------------------------------------------------------------
# NEXSTAR MEDIA GROUP  (stations owned pre-Tegna acquisition, i.e. through
# March 18 2026; post-acquisition Nexstar also owns all former Tegna stations
# listed separately below under "Tegna Inc." for historical 2024-cycle research)
# Sources: Tribune Media acq. 2019; LIN/Media General acq. 2017; organic.
# ---------------------------------------------------------------------------
# Nexstar — former Tribune Media stations
WPIX,,,Nexstar Media Group,1,New York,501,NY,CW
KTLA,,,Nexstar Media Group,2,Los Angeles,803,CA,CW
WGN-TV,,,Nexstar Media Group,3,Chicago,602,IL,IND
KDAF,,,Nexstar Media Group,5,Dallas-Fort Worth,623,TX,CW
WPHL,,,Nexstar Media Group,4,Philadelphia,504,PA,MNT
KIAH,,,Nexstar Media Group,7,Houston,618,TX,CW
WDCW,,,Nexstar Media Group,8,Washington-Hagerstown,511,DC,CW
WSFL,,,Nexstar Media Group,16,Miami-Fort Lauderdale,528,FL,CW
KDVR,,,Nexstar Media Group,17,Denver,751,CO,FOX
KWGN,,,Nexstar Media Group,17,Denver,751,CO,CW
KTXL,,,Nexstar Media Group,20,Sacramento-Stockton-Modesto,862,CA,FOX
WJW,,,Nexstar Media Group,19,Cleveland-Akron-Canton,510,OH,FOX
WJZY,,,Nexstar Media Group,21,Charlotte,517,NC,FOX
WNCN,,,Nexstar Media Group,22,Raleigh-Durham-Fayetteville,560,NC,CBS
KTVI,,,Nexstar Media Group,24,Saint Louis,609,MO,FOX
KPLR,,,Nexstar Media Group,24,Saint Louis,609,MO,CW
WXIN,,,Nexstar Media Group,25,Indianapolis,527,IN,FOX
WTTV,,,Nexstar Media Group,25,Indianapolis,527,IN,CBS
